[["NAME","DP03_0119PE","DP05_0017PE","DP05_0016PE","DP03_0096PE","DP03_0097PE","DP02_0016E","DP04_0046PE","DP05_0038PE","DP05_0039PE","DP05_0071PE","state","county"],
["Grimes County, Texas","12.4","1.7","4.2","86.0","60.4","2.72","76.5","15.2","0.5","24.2","48","185"],
["Collin County, Texas","4.4","0.9","3.0","89.6","80.2","2.84","65.0","9.7","0.5","15.3","48","085"],
["Angelina County, Texas","14.1","2.0","4.7","81.2","55.0","2.72","66.2","14.8","0.6","22.1","48","005"],
["Cottle County, Texas","27.1","2.1","6.9","88.1","46.4","2.32","56.2","14.5","0.9","23.1","48","101"],
["Hays County, Texas","7.7","0.8","2.9","86.6","74.7","2.81","62.3","4.2","0.4","38.9","48","209"],
["Brazoria County, Texas","6.8","1.2","3.2","86.0","72.4","2.87","72.1","14.0","0.7","30.6","48","039"],
["Donley County, Texas","12.2","2.3","8.3","85.9","65.1","2.27","70.3","5.7","0.4","11.1","48","129"],
["Atascosa County, Texas","11.9","1.5","4.4","82.1","59.5","3.16","75.3","0.3","0.2","64.3","48","013"],
["Nolan County, Texas","12.1","2.5","5.3","81.0","57.9","2.71","67.2","6.0","0.5","37.7","48","353"],
["Hudspeth County, Texas","24.0","1.3","5.8","73.5","31.0","3.71","71.9","2.0","0.0","77.8","48","229"],
["Ward County, Texas","11.3","1.5","4.5","80.9","62.0","2.90","71.5","4.0","1.5","53.7","48","475"],
["Harrison County, Texas","12.6","1.9","4.6","85.1","61.3","2.80","72.3","20.7","0.3","13.1","48","203"],
["Menard County, Texas","8.4","3.0","13.3","69.0","50.5","2.05","69.1","0.0","0.1","41.7","48","327"],
["Fayette County, Texas","6.8","3.0","8.1","89.0","70.9","2.70","81.7","6.5","0.0","21.0","48","149"],
["Williamson County, Texas","4.4","1.2","3.2","90.7","79.6","3.02","68.4","6.4","0.3","24.4","48","491"],
["Hutchinson County, Texas","11.0","1.8","5.1","80.9","60.5","3.06","80.3","1.6","1.6","23.3","48","233"],
["Morris County, Texas","13.6","2.9","7.2","84.2","60.5","2.39","73.0","23.3","0.3","9.9","48","343"],
["Orange County, Texas","9.3","1.6","5.0","84.1","62.8","2.63","75.3","8.7","0.3","7.7","48","361"],
["Winkler County, Texas","12.0","1.4","3.5","79.3","64.3","2.97","79.6","5.0","1.4","61.0","48","495"],
["Harris County, Texas","13.0","1.0","2.8","79.8","57.7","2.87","54.6","19.0","0.4","42.9","48","201"],
["Burnet County, Texas","7.8","2.3","6.6","84.7","66.4","2.74","77.2","1.8","0.4","22.2","48","053"],
["Gillespie County, Texas","6.9","4.3","9.9","80.6","62.7","2.44","72.4","0.1","3.2","23.2","48","171"],
["Dallas County, Texas","12.1","1.2","2.9","79.0","56.3","2.78","50.0","22.6","0.4","40.2","48","113"],
["McMullen County, Texas","10.5","3.0","4.7","82.2","70.9","2.87","75.9","0.0","1.2","49.7","48","311"],
["Young County, Texas","8.1","3.2","6.4","80.6","59.9","2.43","75.6","2.1","0.7","18.7","48","503"],
["Johnson County, Texas","7.6","1.2","4.3","84.1","65.1","2.87","73.3","3.6","0.5","21.4","48","251"],
["Hopkins County, Texas","11.7","1.7","5.8","81.5","60.0","2.68","69.6","7.1","0.3","16.9","48","223"],
["Ochiltree County, Texas","12.4","1.3","2.7","78.9","59.8","2.89","73.4","0.8","0.9","54.2","48","357"],
["Knox County, Texas","11.1","2.7","6.3","83.2","56.5","2.59","82.9","5.6","0.2","34.3","48","275"],
["McLennan County, Texas","13.1","1.9","4.3","85.5","65.2","2.68","59.2","14.6","0.4","26.3","48","309"],
["Concho County, Texas","10.9","2.4","6.1","87.3","61.6","2.41","75.2","1.3","0.4","45.1","48","095"],
["Edwards County, Texas","5.8","2.2","11.7","80.3","41.4","2.42","85.6","0.0","0.1","56.6","48","137"],
["Eastland County, Texas","14.1","3.5","6.8","82.8","59.0","2.66","76.6","3.3","0.4","16.4","48","133"],
["Jeff Davis County, Texas","2.3","1.9","6.6","83.1","60.2","2.07","81.6","1.0","0.0","39.8","48","243"],
["Jim Hogg County, Texas","27.5","1.5","5.2","78.5","40.7","3.20","71.6","0.3","0.0","91.3","48","247"],
["Montgomery County, Texas","6.8","1.2","3.5","85.9","70.1","2.87","71.0","5.0","0.4","24.1","48","339"],
["Dimmit County, Texas","25.5","2.1","5.0","79.4","38.7","3.27","66.2","0.0","0.0","86.9","48","127"],
["Webb County, Texas","23.9","1.2","2.5","72.3","42.1","3.61","62.2","0.4","0.2","95.5","48","479"],
["Armstrong County, Texas","5.6","1.7","6.5","92.7","72.9","2.76","88.0","0.3","1.1","7.6","48","011"],
["Castro County, Texas","9.7","2.2","3.7","76.5","51.1","3.00","64.5","2.1","0.2","64.6","48","069"],
["Kleberg County, Texas","20.0","1.8","3.9","84.5","58.8","2.66","52.8","3.3","0.2","72.9","48","273"],
["Cooke County, Texas","9.3","1.8","5.7","85.6","66.3","2.57","69.3","2.8","0.8","18.2","48","097"],
["Crosby County, Texas","16.5","1.6","7.1","78.4","49.0","2.79","75.3","3.6","0.0","56.0","48","107"],
["Fisher County, Texas","11.2","2.5","8.5","87.4","65.5","2.39","73.6","2.6","1.2","32.7","48","151"],
["Duval County, Texas","19.5","2.1","5.8","78.0","47.6","3.06","65.5","1.3","0.0","89.3","48","131"],
["Blanco County, Texas","7.1","2.3","7.0","83.4","67.5","2.62","78.6","0.0","1.7","19.4","48","031"],
["Jasper County, Texas","14.2","2.3","5.6","82.5","57.1","2.67","77.6","16.6","0.3","6.7","48","241"],
["Jefferson County, Texas","13.4","1.8","4.4","80.1","56.2","2.56","61.1","33.7","0.4","20.7","48","245"],
["Kinney County, Texas","11.0","4.3","4.8","89.2","57.9","2.55","76.6","0.1","0.0","59.3","48","271"],
["Oldham County, Texas","5.1","1.1","3.6","89.6","78.2","2.76","78.5","3.2","0.0","15.2","48","359"],
["Lamb County, Texas","15.9","2.9","5.6","77.0","52.6","2.73","71.5","3.9","0.4","55.6","48","279"],
["Lipscomb County, Texas","12.1","2.1","6.6","80.1","65.8","2.82","73.8","0.5","1.9","32.0","48","295"],
["McCulloch County, Texas","10.7","3.6","5.6","79.4","57.4","2.51","72.2","1.1","0.3","32.3","48","307"],
["Mason County, Texas","7.3","1.6","7.8","81.0","66.1","2.46","70.6","0.0","2.0","22.2","48","319"],
["Dickens County, Texas","14.9","1.8","9.4","81.4","58.4","2.47","76.7","2.7","1.0","29.8","48","125"],
["Cass County, Nebraska","4.0","1.9","4.9","93.8","81.6","2.57","81.7","0.3","0.5","3.3","31","025"],
["Pierce County, Nebraska","5.3","2.1","6.9","95.4","81.8","2.32","75.9","0.2","0.1","1.5","31","139"],
["Sioux County, Nebraska","6.2","3.6","9.4","92.0","70.8","2.24","72.1","0.4","0.5","3.4","31","165"],
["Burt County, Nebraska","9.6","3.6","8.3","89.9","70.1","2.24","76.6","0.5","2.3","3.1","31","021"],
["Cuming County, Nebraska","3.6","3.8","7.7","92.5","77.8","2.36","69.7","0.1","0.4","10.1","31","039"],
["Dixon County, Nebraska","6.0","2.9","6.0","94.1","80.5","2.40","78.5","0.4","0.4","13.7","31","051"],
["Dundy County, Nebraska","8.4","5.5","3.8","84.8","64.9","2.14","72.1","0.2","0.0","11.8","31","057"],
["Grant County, Nebraska","10.1","3.7","5.8","88.6","77.4","2.35","70.5","0.8","0.0","1.2","31","075"],
["Greeley County, Nebraska","7.2","5.1","8.6","93.9","76.4","2.31","81.0","0.4","0.3","2.1","31","077"],
["Hall County, Nebraska","9.8","2.5","4.1","88.1","70.1","2.61","62.3","2.8","0.6","27.7","31","079"],
["Hayes County, Nebraska","6.1","2.8","5.8","91.7","77.7","2.22","75.2","0.0","0.0","8.3","31","085"],
["Otoe County, Nebraska","8.4","3.6","5.7","93.6","76.2","2.42","69.8","0.4","0.1","8.1","31","131"],
["Red Willow County, Nebraska","7.5","3.3","7.0","91.8","73.7","2.29","72.9","0.6","0.3","5.3","31","145"],
["Cedar County, Nebraska","4.3","4.6","6.3","94.5","82.1","2.38","80.5","0.2","0.8","2.1","31","027"],
["Dawes County, Nebraska","7.8","2.7","6.3","90.3","77.6","2.21","64.6","4.4","3.5","5.4","31","045"],
["Johnson County, Nebraska","5.3","2.7","6.5","93.9","76.0","2.28","73.4","6.1","0.7","10.2","31","097"],
["Cheyenne County, Nebraska","7.0","3.4","5.5","94.0","72.9","2.16","66.6","0.8","0.6","7.0","31","033"],
["Dawson County, Nebraska","10.6","2.6","4.4","89.5","70.9","2.61","67.3","6.3","0.5","33.3","31","047"],
["Garfield County, Nebraska","5.3","4.2","10.6","96.2","80.3","2.20","77.8","0.3","0.0","1.8","31","071"],
["McPherson County, Nebraska","12.9","4.8","9.4","95.4","77.5","2.07","72.8","0.0","0.0","1.5","31","117"],
["Nance County, Nebraska","6.0","4.1","6.2","94.2","80.7","2.20","80.5","0.4","0.5","2.8","31","125"],
["Stanton County, Nebraska","4.9","3.0","4.9","95.6","82.8","2.44","82.1","1.5","0.0","5.5","31","167"],
["Valley County, Nebraska","7.8","3.5","8.9","91.4","73.5","2.22","74.3","0.5","0.5","3.4","31","175"],
["Churchill County, Nevada","9.6","1.6","5.7","88.8","65.5","2.38","65.4","2.5","4.6","13.9","32","001"],
["Douglas County, Nevada","5.3","2.4","8.4","92.2","72.3","2.31","71.4","0.8","2.0","12.7","32","005"],
["Pershing County, Nevada","9.3","0.8","4.8","88.2","65.8","2.41","66.8","3.8","3.4","24.4","32","027"],
["Eureka County, Nevada","5.2","2.9","4.1","90.1","73.7","2.40","73.8","0.1","5.1","4.4","32","011"],
["Humboldt County, Nevada","7.6","0.8","3.7","87.9","71.8","2.56","71.4","0.6","5.7","27.0","32","013"],
["White Pine County, Nevada","9.7","1.5","5.8","92.3","66.5","2.33","75.6","5.9","5.6","16.2","32","033"],
["Elko County, Nevada","8.8","0.8","3.2","89.9","76.6","2.85","71.2","0.5","6.6","24.4","32","007"],
["Nye County, Nevada","11.8","2.6","9.3","90.2","53.2","2.30","70.8","1.9","1.8","14.7","32","023"],
["Storey County, Nevada","5.3","0.4","9.2","89.9","60.5","2.43","90.4","1.7","0.4","3.2","32","029"],
["Clark County, Nevada","10.2","1.3","4.2","88.3","64.2","2.76","53.8","11.7","0.9","31.1","32","003"],
["Lyon County, Nevada","7.1","1.3","6.1","91.9","63.0","2.56","70.7","0.8","2.7","17.1","32","019"],
["Cheshire County, New Hampshire","4.8","2.6","5.2","93.7","74.2","2.37","69.4","0.9","0.2","1.9","33","005"],
["Grafton County, New Hampshire","5.8","2.7","5.7","92.9","71.7","2.39","69.3","1.2","0.3","2.4","33","009"],
["Rockingham County, New Hampshire","2.9","1.9","4.8","95.6","83.2","2.51","77.7","0.8","0.0","3.0","33","015"],
["Sullivan County, New Hampshire","7.5","2.3","5.9","93.0","67.9","2.44","73.3","0.8","0.3","1.6","33","019"],
["Hillsborough County, New Hampshire","5.1","1.9","4.3","93.8","76.9","2.51","66.0","2.9","0.1","6.8","33","011"],
["Coos County, New Hampshire","8.0","3.0","6.8","92.8","60.4","2.14","70.7","2.6","0.3","2.9","33","007"],
["Carroll County, New Hampshire","4.5","3.6","6.9","91.0","67.0","2.22","79.3","0.5","0.1","1.5","33","003"],
["Mercer County, New Jersey","7.9","2.3","4.3","92.3","73.1","2.70","63.1","20.7","0.2","17.5","34","021"],
["Cumberland County, New Jersey","11.9","2.0","4.4","90.6","59.2","2.74","65.2","19.5","0.8","30.7","34","011"],
["Somerset County, New Jersey","3.4","2.3","4.5","94.7","83.3","2.75","75.8","9.7","0.3","14.7","34","035"],
["Ocean County, New Jersey","6.5","3.2","7.3","94.4","70.5","2.61","80.0","3.1","0.1","9.2","34","029"],
["Atlantic County, New Jersey","9.9","2.1","5.3","91.9","66.1","2.61","67.1","14.6","0.4","18.8","34","001"],
["Middlesex County, New Jersey","6.2","2.2","4.2","93.2","76.7","2.79","63.5","10.3","0.2","21.2","34","023"],
["Salem County, New Jersey","8.6","2.6","5.3","94.7","71.6","2.57","71.1","13.2","0.3","9.0","34","033"],
["Cape May County, New Jersey","6.9","3.3","7.7","94.0","73.2","2.25","77.6","4.5","0.0","7.7","34","009"],
["Camden County, New Jersey","9.1","2.0","4.6","93.5","69.7","2.67","66.8","19.3","0.2","16.8","34","007"],
["Union County, New Jersey","6.9","2.1","4.1","88.7","67.2","2.88","58.6","21.2","0.3","31.6","34","039"],
["Hudson County, New Jersey","11.8","1.5","3.6","87.1","60.4","2.56","31.7","12.1","0.4","43.1","34","017"],
["Hunterdon County, New Jersey","2.8","2.0","5.2","97.4","86.0","2.56","82.8","2.6","0.1","6.5","34","019"],
["Morris County, New Jersey","3.0","2.5","5.0","95.3","84.4","2.66","73.9","3.5","0.1","13.3","34","027"],
["Hidalgo County, New Mexico","21.9","2.6","5.9","95.8","53.2","2.49","70.6","1.3","1.5","58.1","35","023"],
["McKinley County, New Mexico","30.1","1.4","3.4","80.1","25.2","3.42","70.9","0.7","75.9","14.2","35","031"],
["Sandoval County, New Mexico","9.0","1.6","4.7","91.2","63.8","2.78","78.6","2.3","12.8","38.9","35","043"],
["Grant County, New Mexico","17.4","3.3","7.7","96.3","53.9","2.27","68.1","1.0","2.1","50.5","35","017"],
["Curry County, New Mexico","17.8","1.6","4.0","89.5","55.4","2.63","57.0","5.1","1.0","42.2","35","009"],
["Ellis County, Texas","6.8","1.1","3.7","84.9","69.8","3.00","74.4","10.1","0.8","26.2","48","139"],
["Lee County, Texas","10.1","2.1","5.9","84.2","66.7","2.74","80.6","11.2","0.0","23.7","48","287"],
["Tarrant County, Texas","8.9","1.2","3.0","83.9","65.4","2.86","60.5","16.5","0.5","28.8","48","439"],
["Anderson County, Texas","11.1","1.5","4.3","85.5","62.5","2.66","69.6","21.0","0.5","17.8","48","001"],
["Jackson County, Texas","11.2","2.8","5.2","84.2","64.7","2.97","69.6","6.8","0.0","33.1","48","239"],
["Kerr County, Texas","8.3","3.7","8.9","83.9","61.9","2.34","70.7","1.5","0.6","26.9","48","265"],
["Milam County, Texas","11.8","2.5","6.3","86.5","60.2","2.63","71.4","10.4","0.3","26.4","48","331"],
["Comanche County, Texas","7.8","1.7","9.2","85.9","66.6","2.43","80.0","1.3","0.7","27.9","48","093"],
["Falls County, Texas","21.7","2.7","5.7","82.8","54.2","2.99","72.4","24.5","0.5","23.2","48","145"],
["Brooks County, Texas","35.5","0.8","4.5","77.5","41.3","3.11","61.3","0.7","1.0","93.1","48","047"],
["Austin County, Texas","9.8","2.1","5.4","86.1","67.0","2.61","76.2","9.0","0.2","26.8","48","015"],
["Kenedy County, Texas","2.6","6.5","2.1","74.1","27.8","2.86","23.4","0.0","0.0","94.7","48","261"],
["Colorado County, Texas","7.0","2.4","7.4","85.0","65.1","2.80","82.4","12.9","0.3","29.7","48","089"],
["San Patricio County, Texas","12.7","1.4","4.5","83.2","58.3","2.89","68.3","1.7","0.3","57.8","48","409"],
["Randall County, Texas","5.8","1.5","4.6","90.5","76.6","2.66","70.8","2.7","0.5","21.6","48","381"],
["San Saba County, Texas","7.1","2.4","7.7","81.4","58.4","2.54","68.4","2.0","0.0","30.1","48","411"],
["Schleicher County, Texas","9.7","2.6","4.1","78.4","65.6","2.77","78.9","0.5","0.0","53.0","48","413"],
["Zavala County, Texas","26.1","1.8","3.9","84.0","38.5","3.33","72.0","0.3","0.0","93.9","48","507"],
["Calhoun County, Texas","8.8","2.6","5.1","80.9","58.5","2.82","72.8","2.8","0.1","48.9","48","057"],
["Foard County, Texas","9.5","4.8","11.6","85.3","58.4","2.32","83.1","2.3","0.5","22.3","48","155"],
["Goliad County, Texas","8.4","1.2","8.5","90.3","66.6","2.74","80.0","5.9","0.0","35.8","48","175"],
["Hamilton County, Texas","10.5","5.1","7.3","83.6","60.1","2.70","81.9","0.8","1.4","12.7","48","193"],
["Mitchell County, Texas","3.4","1.9","5.8","81.9","62.1","2.72","79.0","9.9","2.1","39.9","48","335"],
["Titus County, Texas","14.9","1.3","4.5","81.9","57.0","2.98","67.0","9.0","0.9","43.0","48","449"],
["Lavaca County, Texas","9.4","3.7","7.2","89.9","72.2","2.50","74.3","6.4","0.2","18.9","48","285"],
["Terry County, Texas","14.8","1.6","5.0","76.9","46.4","2.84","69.6","4.9","0.1","55.0","48","445"],
["Wise County, Texas","8.2","1.5","4.1","82.1","64.8","2.92","77.9","1.4","0.5","19.3","48","497"],
["Matagorda County, Texas","15.5","2.4","4.5","82.1","56.9","2.63","70.7","10.4","0.4","42.5","48","321"],
["Pecos County, Texas","11.4","1.8","3.9","81.9","61.9","2.89","72.2","3.5","1.1","68.8","48","371"],
["Rockwall County, Texas","3.8","1.1","3.5","88.5","79.2","2.92","81.8","6.3","0.4","17.6","48","397"],
["Taylor County, Texas","10.4","1.8","4.7","86.0","66.5","2.61","58.4","8.0","0.8","24.4","48","441"],
["Throckmorton County, Texas","11.6","3.1","10.3","84.1","59.3","2.14","72.9","1.0","0.0","13.2","48","447"],
["Walker County, Texas","13.1","1.7","3.4","86.7","73.4","2.50","51.4","23.2","0.4","17.9","48","471"],
["Wood County, Texas","11.4","2.9","8.4","86.9","62.1","2.59","80.2","5.0","0.9","10.0","48","499"],
["Aransas County, Texas","12.2","3.1","9.0","80.0","56.1","2.52","80.2","1.4","0.2","27.5","48","007"],
["Cochran County, Texas","21.0","0.9","7.4","72.7","43.1","2.78","78.4","5.0","0.1","58.7","48","079"],
["Coke County, Texas","7.0","2.7","9.5","85.2","63.1","1.95","74.1","1.0","0.7","21.5","48","081"],
["Coryell County, Texas","10.9","1.2","2.8","89.3","72.9","2.71","57.9","13.6","0.8","18.3","48","099"],
["Hemphill County, Texas","5.2","1.5","3.7","76.3","64.3","3.05","71.3","1.0","0.0","34.8","48","211"],
["Moore County, Texas","11.0","1.5","3.1","82.7","67.9","3.15","65.8","3.8","0.5","56.1","48","341"],
["Potter County, Texas","16.8","1.7","3.5","77.9","54.1","2.54","55.2","10.1","0.6","38.3","48","375"],
["San Augustine County, Texas","19.8","2.5","8.5","85.2","58.5","2.33","77.5","21.3","1.6","7.2","48","405"],
["Shackelford County, Texas","6.6","2.1","6.8","87.2","68.7","2.48","79.6","0.2","0.3","11.5","48","417"],
["Starr County, Texas","31.3","1.2","3.8","65.2","25.5","3.92","75.1","0.1","0.1","99.2","48","427"],
["Upton County, Texas","9.4","1.9","5.7","88.8","70.2","2.70","73.0","6.0","0.6","53.7","48","461"],
["Brown County, Texas","8.9","2.2","6.2","85.5","63.0","2.50","72.5","3.8","0.5","22.2","48","049"],
["Hall County, Texas","17.2","3.4","7.5","75.6","44.4","2.35","65.3","6.5","1.1","34.8","48","191"],
["Franklin County, Texas","6.4","1.8","7.2","85.9","62.8","2.68","78.7","4.4","0.3","14.5","48","159"],
["Frio County, Texas","19.5","1.1","4.4","78.5","46.3","3.44","69.0","3.6","0.1","79.3","48","163"],
["Lampasas County, Texas","7.6","2.0","5.4","86.9","71.9","2.64","77.4","4.6","0.6","19.4","48","281"],
["Orleans County, Vermont","10.2","2.4","6.2","96.5","58.4","2.21","78.2","0.6","0.4","1.5","50","019"],
["Grand Isle County, Vermont","4.8","1.1","4.8","96.4","73.5","2.38","84.0","0.8","0.6","2.0","50","013"],
["Chittenden County, Vermont","5.8","1.9","4.2","96.9","78.0","2.31","62.4","2.7","0.2","2.3","50","007"],
["Lamoille County, Vermont","9.1","2.1","4.5","95.0","66.4","2.34","73.2","1.2","0.8","1.8","50","015"],
["Franklin County, Vermont","5.5","2.0","3.9","96.2","66.8","2.62","75.4","0.5","0.9","1.6","50","011"],
["Caledonia County, Vermont","8.6","2.1","5.5","95.4","61.5","2.33","73.1","1.0","0.3","1.6","50","005"],
["Windham County, Vermont","10.1","2.6","5.7","94.8","59.8","2.17","67.3","1.2","0.3","2.3","50","025"],
["Bennington County, Vermont","6.9","3.3","6.4","95.7","64.0","2.35","74.0","0.7","0.2","2.0","50","003"],
["Addison County, Vermont","4.1","2.5","4.8","95.7","70.9","2.32","76.0","1.5","0.4","2.3","50","001"],
["Essex County, Vermont","8.6","2.8","7.4","96.1","58.1","2.25","81.2","1.0","0.3","1.4","50","009"],
["Benton County, Mississippi","17.9","1.8","6.0","84.7","55.1","2.59","80.6","34.2","0.0","2.6","28","009"],
["Eddy County, New Mexico","11.2","2.1","4.2","90.5","61.2","2.69","69.5","1.6","1.7","49.1","35","015"],
["Mora County, New Mexico","8.5","4.4","7.2","95.0","45.7","2.64","85.5","0.0","0.3","81.5","35","033"],
["San Juan County, New Mexico","16.0","1.8","4.1","86.5","48.7","2.88","71.0","0.8","39.6","20.3","35","045"],
["Franklin County, Mississippi","12.4","1.6","6.8","90.5","56.5","2.61","76.9","36.0","0.2","0.3","28","037"],
["Coahoma County, Mississippi","27.9","2.0","4.0","87.0","39.3","2.56","50.6","77.6","0.2","0.4","28","027"],
["Jasper County, Mississippi","19.3","1.6","6.9","86.9","54.8","2.48","85.0","54.3","0.0","0.5","28","061"],
["Jones County, Mississippi","17.2","2.0","4.9","88.6","58.6","2.68","72.6","29.4","0.2","4.5","28","067"],
["Walthall County, Mississippi","20.1","1.9","7.0","83.7","52.8","2.56","87.9","46.3","0.0","0.8","28","147"],
["Monroe County, Mississippi","12.6","2.1","5.9","89.8","60.8","2.52","74.3","31.2","0.0","1.3","28","095"],
["Pontotoc County, Mississippi","13.4","2.3","4.0","84.2","58.5","2.91","71.3","16.0","0.0","6.9","28","115"],
["Holmes County, Mississippi","37.4","1.6","4.7","83.9","37.5","2.76","61.3","84.0","0.0","0.2","28","051"],
["Amite County, Mississippi","23.1","2.5","6.5","86.6","50.3","2.36","84.9","41.9","0.0","0.0","28","005"],
["Madison County, Mississippi","7.0","1.6","3.1","93.1","76.2","2.59","71.7","38.0","0.2","3.0","28","089"],
["Calhoun County, Mississippi","15.4","2.4","5.9","88.2","51.7","2.44","74.5","27.4","0.0","6.0","28","013"],
["Marion County, Mississippi","19.6","2.5","5.3","84.7","50.6","2.56","82.3","32.6","0.0","1.6","28","091"],
["Tishomingo County, Mississippi","12.7","2.2","6.5","86.3","57.3","2.51","75.5","2.7","0.2","3.2","28","141"],
["Wayne County, Mississippi","17.1","1.5","5.7","90.8","57.9","2.63","83.5","41.0","0.1","0.6","28","153"],
["Greene County, Mississippi","15.1","1.2","4.1","84.1","58.4","2.50","82.8","25.9","0.2","1.2","28","041"],
["Marshall County, Mississippi","14.6","1.1","4.8","86.9","53.9","2.62","75.5","47.8","0.1","3.7","28","093"],
["Quitman County, Mississippi","25.5","1.8","5.1","82.6","33.7","2.32","58.7","72.0","0.0","1.2","28","119"],
["Pearl River County, Mississippi","14.3","2.1","5.1","85.8","61.3","2.56","77.8","12.8","0.6","3.1","28","109"],
["Leake County, Mississippi","18.9","1.5","5.2","84.9","52.0","2.74","70.8","41.9","5.7","4.6","28","079"],
["Neshoba County, Mississippi","20.0","1.6","4.8","87.9","53.8","2.71","71.5","20.9","16.7","2.1","28","099"],
["Rankin County, Mississippi","5.5","1.5","4.4","90.7","73.2","2.63","76.5","20.8","0.2","2.8","28","121"],
["Washington County, Mississippi","28.5","1.5","4.5","84.3","40.9","2.53","52.9","72.2","0.1","1.6","28","151"],
["Lawrence County, Mississippi","14.9","1.7","5.4","87.9","58.5","2.61","75.2","32.5","0.2","0.9","28","077"],
["Perry County, Mississippi","15.3","1.5","5.5","86.1","51.3","2.57","82.2","19.8","0.0","1.5","28","111"],
["Chickasaw County, Mississippi","18.2","1.8","5.0","87.8","55.7","2.58","69.7","44.3","0.1","4.9","28","017"],
["Carroll County, Mississippi","12.0","3.1","6.1","92.3","53.2","2.57","81.2","34.7","0.0","0.2","28","015"],
["George County, Mississippi","11.3","1.6","4.0","82.1","59.2","3.08","81.8","8.0","0.5","2.9","28","039"],
["Grenada County, Mississippi","16.4","2.4","4.9","88.3","55.5","2.47","64.0","43.4","0.7","0.6","28","043"],
["Jefferson County, Mississippi","32.5","2.3","4.1","84.1","38.4","2.75","67.4","85.8","0.2","7.2","28","063"],
["Newton County, Mississippi","21.0","2.0","4.8","88.7","59.9","2.57","77.2","30.5","5.3","1.9","28","101"],
["Prentiss County, Mississippi","13.2","1.9","6.0","88.0","56.8","2.64","72.7","10.0","0.1","1.5","28","117"],
["Sharkey County, Mississippi","18.1","2.5","5.0","82.2","41.3","2.44","64.1","74.6","0.1","0.1","28","125"],
["Choctaw County, Mississippi","16.1","2.3","6.9","91.5","51.4","2.51","78.6","31.0","0.4","0.6","28","019"],
["Hancock County, Mississippi","15.8","1.7","5.9","87.1","60.8","2.33","75.5","8.0","0.6","3.8","28","045"],
["Itawamba County, Mississippi","10.0","2.3","5.3","89.8","62.9","2.59","76.3","7.3","0.4","1.6","28","057"],
["Issaquena County, Mississippi","33.2","1.0","6.7","88.3","37.0","2.19","43.7","61.6","0.0","1.3","28","055"],
["Jackson County, Mississippi","12.4","1.4","4.9","86.4","63.9","2.69","69.8","21.3","0.4","6.5","28","059"],
["Leflore County, Mississippi","31.7","1.9","4.0","85.5","41.1","2.79","50.6","74.2","0.0","2.6","28","083"],
["Tunica County, Mississippi","19.6","0.8","2.7","84.9","45.7","2.51","40.2","78.5","0.0","1.0","28","143"],
["Claiborne County, Mississippi","32.0","1.7","4.6","84.4","42.4","2.86","69.5","87.2","0.1","0.1","28","021"],
["Harrison County, Mississippi","17.0","1.4","4.3","84.8","60.0","2.56","56.6","24.9","0.6","5.5","28","047"],
["Lauderdale County, Mississippi","16.5","2.3","4.9","89.2","60.8","2.45","64.5","43.7","0.2","2.3","28","075"],
["Lincoln County, Mississippi","16.9","1.3","5.6","85.7","60.3","2.65","75.3","31.9","0.0","0.4","28","085"],
["Simpson County, Mississippi","13.3","1.9","5.3","85.9","53.5","2.77","79.7","36.6","0.0","0.3","28","127"],
["Winston County, Mississippi","18.5","3.2","5.5","86.9","51.5","2.44","73.1","46.9","1.3","1.3","28","159"],
["Attala County, Mississippi","23.1","2.2","5.7","89.4","51.4","2.60","72.5","42.3","0.1","2.0","28","007"],
["Lamar County, Mississippi","11.8","1.3","4.2","86.8","66.0","2.79","67.5","20.1","0.1","2.7","28","073"],
["Lee County, Mississippi","11.4","1.5","4.6","88.6","65.3","2.62","67.9","29.5","0.3","2.6","28","081"],
["Tallahatchie County, Mississippi","26.8","1.6","4.4","87.7","46.3","2.70","72.0","53.7","0.2","9.5","28","135"],
["Smith County, Mississippi","14.4","1.9","5.9","86.0","61.8","2.73","83.0","23.0","0.0","1.7","28","129"],
["Warren County, Mississippi","17.1","1.8","4.4","88.1","60.0","2.52","66.1","49.4","0.3","2.1","28","149"],
["Clarke County, Mississippi","16.6","1.9","6.5","91.2","64.0","2.52","83.3","35.5","0.1","0.6","28","023"],
["Montgomery County, Mississippi","21.0","2.1","6.8","90.7","51.8","2.19","69.2","44.2","0.0","1.4","28","097"],
["Oktibbeha County, Mississippi","16.1","1.2","3.5","90.6","72.7","2.51","51.7","37.0","0.1","1.7","28","105"],
["Washington County, Utah","8.3","2.4","6.9","86.7","69.2","2.87","70.4","0.7","1.6","10.5","49","053"],
["Washington County, Vermont","6.9","2.2","5.4","96.9","68.8","2.26","70.4","0.9","0.3","1.9","50","023"],
["Millard County, Utah","10.2","2.4","5.1","86.5","71.3","2.92","74.5","0.2","1.1","12.9","49","027"],
["Tooele County, Utah","4.6","0.7","2.6","92.8","80.9","3.27","80.9","0.5","0.6","12.4","49","045"],
["Kane County, Utah","5.8","2.6","5.7","86.3","64.1","2.77","77.4","0.2","1.6","4.7","49","025"],
["Summit County, Utah","3.8","0.7","2.9","93.3","86.7","2.87","77.4","0.8","0.2","11.4","49","043"],
["Grand County, Utah","6.5","1.9","4.5","82.9","65.8","2.28","65.1","0.3","3.5","10.3","49","019"],
